plantID,qPCR_ID,Fg_gm,Ta_gm,FgTa,failed_yn,Notes
A21-A30-F+ 3,A39,0.003354104,0.001273083,2.634629933,,
A21-A30-F+ 4,A40,0.001275486,0.001432288,0.890523724,,at least two reps across 12 reps from 3 primer sets
A24-B-/-F- 1,A41,0,0.000575632,0,,expected Fg non-amp
A24-B-/-F- 3,A42,0,0.000782562,0,,expected Fg non-amp
A24-B-/-F- 4,A43,0,0.000987625,0,,expected Fg non-amp
A24-B-/-F- 5,A44,0,0.001212665,0,,expected Fg non-amp
A26-Y11-F+ 1,A45,0.000935272,0.001653993,0.565463187,,
A26-Y11-F+ 2,A46,0.000977269,0.001788632,0.546378023,,
A26-Y11-F+ 3,A47,0.001617883,0.001658907,0.975270407,,only one rep across 12 reps from 3 primer sets
A26-Y11-F+ 5,A48,0.001376381,0.001193663,1.153073071,,
A27-Q16-F+ 2,A49,0.000524686,0.000907076,0.578436539,,
A27-Q16-F+ 3,A50,0.000441667,0.000761265,0.580175007,,
A27-Q16-F+ 4,A51,0,0.001134294,0,yes,failed qPCR
A27-Q16-F+ 5,A52,0.000791973,0.001707528,0.463812595,,
A28-Y2-F+ 1,A53,0.001250066,0.002330863,0.536310309,,
A28-Y2-F+ 2,A54,0.001405245,0.001020087,1.377573154,,at least two reps across 12 reps from 3 primer sets
A28-Y2-F+ 3,A55,0.001126793,0.001089004,1.034700785,,at least two reps across 12 reps from 3 primer sets
A28-Y2-F+ 4,A56,0.000957491,0.000654829,1.462198949,,
A32-Q22-F+ 1,A57,0.0003204,0.000476838,0.671926209,,
A32-Q22-F+ 2,A58,0.002003362,0.000934464,2.143861148,,
A32-Q22-F+ 4,A59,0.00097822,0.000878101,1.114017251,,
A32-Q22-F+ 5,A60,0.000763838,0.000888462,0.859730232,,
A33-W14-F+ 1,A61,0.002990095,0.001325723,2.255445151,,
A33-W14-F+ 2,A62,0.001152674,0.001085224,1.062153508,,
A33-W14-F+ 4,A63,0.00704759,0.00112478,6.265748794,,
A33-W14-F+ 5,A64,0.005745352,0.000733892,7.82861196,,
A35-B-/-F+ 1,A65,0.000559415,0.000653991,0.855385585,,
A35-B-/-F+ 2,A66,0.00088332,0.000652979,1.35275567,,
A35-B-/-F+ 3,A67,0.001106648,0.001194347,0.926572259,,
A35-B-/-F+ 5,A68,0.000886853,0.00216846,0.408978292,,
A36-Y108-F+ 2,A69,0.001288138,0.001787582,0.720603826,,only one rep across 12 reps from 3 primer sets
A36-Y108-F+ 3,A70,0.001186831,0.001369695,0.86649302,,
A36-Y108-F+ 4,A71,0.000969301,0.001000656,0.968665256,,at least two reps across 12 reps from 3 primer sets
A36-Y108-F+ 5,A72,0.0010693,0.001048455,1.019881788,,
A40-A30-F+ 1,A73,0.001469195,0.00083462,1.760315769,,
A40-A30-F+ 2,A74,0.000895987,0.001246805,0.71862613,,
A40-A30-F+ 3,A75,0.001120572,0.001370858,0.817423983,,
A40-A30-F+ 4,A76,0.001006356,0.002524751,0.398596254,,
A41-B-/-F+ 1,A77,0.001456338,0.001488101,0.978655268,,at least two reps across 12 reps from 3 primer sets
A41-B-/-F+ 2,A78,0,0.001972002,0,yes,failed qPCR
A41-B-/-F+ 4,A79,0.00101937,0.001454812,0.700688708,,at least two reps across 12 reps from 3 primer sets
A41-B-/-F+ 5,A80,0.003910089,0.001034962,3.778003376,,
A42-Q16-F+ 1,A81,0,0.000560652,0,yes,failed qPCR
A42-Q16-F+ 2,A82,0.000695658,0.000598266,1.162789605,,
A42-Q16-F+ 4,A83,0.000923999,0.00129202,0.715158365,,
A43-Y11-F+ 1,A85,0.004500442,0.001911718,2.354135251,,
A43-Y11-F+ 2,A86,0.001510952,0.00220053,0.686631141,,
A43-Y11-F+ 3,A87,0.002510824,0.001571846,1.597372685,,
A43-Y11-F+ 5,A88,0.001199127,0.00069094,1.735499641,,
A45-Q22-F+ 1,A89,0.000362603,0.001017056,0.356522162,,at least two reps across 12 reps from 3 primer sets
A45-Q22-F+ 2,A90,0,0.001037792,0,yes,failed qPCR
A45-Q22-F+ 4,A91,0.000957758,0.001205881,0.794239048,,
A45-Q22-F+ 5,A92,0,0.002382655,0,yes,failed qPCR
A47-W14-F+ 1,A93,0.001442605,0.001805776,0.798883389,,
A47-W14-F+ 2,A94,0.000943027,0.00153773,0.613259407,,at least two reps across 12 reps from 3 primer sets
A47-W14-F+ 4,A95,0,0.001324923,0,yes,failed qPCR
A47-W14-F+ 5,A96,0.000734699,0.001036403,0.708893113,,
A49-Y108-F+ 1,A97,0.000184285,0.001224027,0.150556441,,only one rep across 12 reps from 3 primer sets
A49-Y108-F+ 2,A98,0.000296353,0.001446783,0.204835634,,
A49-Y108-F+ 3,A99,7.40E-05,0.001093478,0.067632443,,only one rep across 12 reps from 3 primer sets
A49-Y108-F+ 5,A100,0.000173019,0.00121368,0.142557689,,
A53-B-/-F- 1,A101,0,0.000907095,0,,expected Fg non-amp
A53-B-/-F- 2,A102,0,0.001273261,0,,expected Fg non-amp
A53-B-/-F- 4,A103,0,0.001175471,0,,expected Fg non-amp
A53-B-/-F- 5,A104,0,0.001543481,0,,expected Fg non-amp
A54-Y2-F+ 1,A105,0.000243344,0.000982407,0.247702299,,at least two reps across 12 reps from 3 primer sets
A54-Y2-F+ 2,A106,0.000253425,0.001024709,0.247314119,,
A54-Y2-F+ 3,A107,0.000909783,0.001210522,0.751562324,,
A54-Y2-F+ 5,A108,0.000283167,0.001401886,0.201990132,,
